#;Status;Priority;Subjet;Resource;Tipo de Asset;Updated;Last Seen;Date Found;CVSS Score de la Herramienta;CVSS Score;Puntaje Ponderado;Pertenece a Investments;Negocio
82243;Reopened;High;OpenSSH < 1.1;10.28.226.26:33419;IP Interna;11-10-2025 4:46;08/25/2025;03/25/2025;65;45;Si;No;
71249;Reopened;High;OpenSSH < 1.1;10.179.49.51:56929;IP Interna;01-12-2025 17:50;08/25/2025;03/25/2025;61;43;Si;No;
32238;Reopened;High;OpenSSH < 1.1;192.169.115.34:38856;IP Externa;01/18/2025 11:10 PM;08/25/2025;03/25/2025;65;45;Si;No;
28661;Reopened;High;OpenSSH < 1.1;192.169.254.250:36435;IP Externa;12-03-2025 21:49;08/25/2025;03/25/2025;61;43;Si;No;
28661;Reopened;High;OpenSSH < 1.1;192.169.254.250:36435;IP Externa;12-03-2025 21:49;08/25/2025;03/25/2025;61;43;Si;No;
24955;Reopened;High;OpenSSH < 1.1;192.169.219.73:60359;IP Externa;08/29/2025 09:00 PM;08/25/2025;03/25/2025;75;52;Si;No;
36615;Reopened;High;OpenSSH < 1.1;192.169.138.133:1066;IP Externa;02-06-2025 8:50;08/25/2025;03/25/2025;61;43;Si;No;
73463;Reopened;High;OpenSSH < 1.1;192.169.220.7:20575;IP Externa;04/25/2025 11:44 PM;08/25/2025;03/25/2025;61;43;Si;No;
31462;Reopened;High;OpenSSH < 1.1;192.169.11.70:14928;IP Externa;05/28/2025 02:25 AM;08/25/2025;03/25/2025;86;60;Si;No;
12204;Reopened;High;OpenSSH < 1.1;192.169.217.85:40010;IP Externa;02-06-2025 13:30;08/25/2025;03/25/2025;57;40;Si;No;
86992;Reopened;High;OpenSSH < 1.1;192.169.217.57:8593;IP Externa;01-10-2025 21:12;08/25/2025;03/25/2025;88;62;Si;No;
35489;Reopened;High;OpenSSH < 1.1;192.169.3.159:45302;IP Externa;12/17/2025 07:35 AM;08/25/2025;03/25/2025;61;43;Si;No;
82690;Reopened;High;Apache Tomcat 10.2.5 < 10.67.4;192.169.112.32:62575;IP Externa;08-04-2025 12:39;08/25/2025;03/25/2025;88;62;Si;No;
49324;Reopened;High;Apache Tomcat 10.2.5 < 10.67.4;192.169.142.220:7589;IP Externa;04/20/2025 08:44 AM;08/25/2025;03/25/2025;61;43;Si;No;
22281;Confirmed ;High;Apache Tomcat 10.2.5 < 10.67.4;192.169.20.117:55547;IP Externa;09/27/2025 03:23 PM;08/25/2025;03/25/2025;65;45;Si;No;
35905;Confirmed ;High;Apache Tomcat 10.2.5 < 10.67.4;192.169.142.113:34932;IP Externa;10/31/2025 06:00 PM;08/25/2025;03/25/2025;65;45;Si;No;
36300;Confirmed ;High;Apache Tomcat 10.2.5 < 10.67.4;192.169.100.107:10153;IP Externa;07/29/2025 08:54 PM;08/25/2025;03/25/2025;65;45;Si;No;
74770;Confirmed ;Medium;Apache Tomcat 10.2.5 < 10.67.4;192.169.221.156:8111;IP Externa;12-08-2025 23:41;08/25/2025;03/25/2025;65;45;Si;No;
28705;Confirmed ;Medium;Apache Tomcat 10.2.5 < 10.67.4;192.169.192.11:51557;IP Externa;10/23/2025 06:39 AM;08/25/2025;03/25/2025;68;48;Si;No;
93435;Confirmed ;Medium;Apache Tomcat 10.2.5 < 10.67.4;192.169.91.233:64614;IP Externa;06/18/2025 04:41 AM;08/25/2025;03/25/2025;61;43;Si;No;
95716;Confirmed ;Medium;Apache Tomcat 10.2.5 < 10.67.4;192.169.233.58:35255;IP Externa;03-12-2025 7:26;08/25/2025;03/25/2025;61;43;Si;No;
37038;Confirmed ;Medium;Apache Tomcat 10.2.5 < 10.67.4;192.169.15.199:53054;IP Externa;06/18/2025 07:46 PM;08/25/2025;03/25/2025;88;62;Si;No;
40348;Confirmed ;Medium;Apache Tomcat 10.2.5 < 10.67.4;192.169.230.53:44989;IP Externa;08-12-2025 7:56;08/25/2025;03/25/2025;65;45;Si;No;
78629;Confirmed ;Medium;Apache Tomcat 10.2.5 < 10.67.4;192.169.254.245:28444;IP Externa;04/21/2025 05:05 PM;08/25/2025;03/25/2025;61;43;Si;No;
33016;Confirmed ;Medium;Splunk < 3.6.6;192.169.222.150:20557;IP Externa;06/25/2025 07:50 PM;08/25/2025;03/25/2025;61;43;Si;No;
85344;Confirmed ;Medium;Splunk < 3.6.6;192.169.120.144:31891;IP Externa;11-10-2025 9:41;08/25/2025;03/25/2025;61;43;Si;No;
46063;Confirmed ;Medium;Splunk < 3.6.6;192.169.60.119:60247;IP Externa;07/25/2025 05:48 PM;08/25/2025;03/25/2025;65;45;Si;No;
36849;Confirmed ;Medium;Splunk < 3.6.6;192.169.58.245:29472;IP Externa;09/25/2025 09:55 PM;08/25/2025;03/25/2025;65;45;Si;No;
88298;Confirmed ;Medium;Splunk < 3.6.6;192.169.166.224:50066;IP Externa;12-06-2025 5:06;08/25/2025;03/25/2025;88;62;Si;No;
94039;Confirmed ;Medium;Splunk < 3.6.6;192.169.181.67:19409;IP Externa;01/27/2025 09:23 PM;08/25/2025;03/25/2025;65;45;Si;No;
83151;Confirmed ;Medium;Splunk < 3.6.6;192.169.76.40:16677;IP Externa;08-02-2025 7:13;08/25/2025;03/25/2025;61;43;Si;No;
53475;Confirmed ;Medium;Splunk < 3.6.6;192.169.12.48:58473;IP Externa;05-06-2025 9:50;08/25/2025;03/25/2025;65;45;Si;No;
72274;Confirmed ;Medium;Splunk < 3.6.6;192.169.252.76:62399;IP Externa;11/27/2025 03:42 AM;08/25/2025;03/25/2025;61;43;Si;No;
21511;Confirmed ;Medium;TLS Version 1.1;192.169.138.241:26854;IP Externa;02-05-2025 12:19;08/25/2025;03/25/2025;75;52;Si;No;
38975;Confirmed ;Medium;TLS Version 1.1;192.169.105.239:2855;IP Externa;03/30/2025 11:00 AM;08/25/2025;03/25/2025;61;43;Si;No;
88575;Confirmed ;Medium;TLS Version 1.1;192.169.226.39:28782;IP Externa;11-08-2025 0:20;08/25/2025;03/25/2025;61;43;Si;No;
53481;Confirmed ;Medium;TLS Version 1.1;192.169.143.124:28313;IP Externa;09-05-2025 0:34;08/25/2025;03/25/2025;86;60;Si;No;
30817;Confirmed ;Medium;TLS Version 1.1;192.169.127.190:14453;IP Externa;05/13/2025 04:44 PM;08/25/2025;03/25/2025;57;40;Si;No;
63500;Confirmed ;Medium;TLS Version 1.1;192.169.148.153:14215;IP Externa;02/26/2025 12:51 PM;08/25/2025;03/25/2025;88;62;Si;No;
14176;Confirmed ;Medium;TLS Version 1.1;192.169.12.217:1363;IP Externa;01/13/2025 10:54 AM;08/25/2025;03/25/2025;61;43;Si;No;
46343;Confirmed ;Medium;TLS Version 1.1;192.169.103.96:16314;IP Externa;08/27/2025 04:51 AM;08/25/2025;03/25/2025;88;62;Si;No;
22358;Reopened;Informational;TLS Version 1.1;192.169.12.230:40464;IP Externa;12/16/2025 09:38 PM;08/25/2025;03/25/2025;61;43;Si;No;
13111;Reopened;Informational;TLS Version 1.1;192.169.114.210:34869;IP Externa;04/21/2025 05:05 PM;08/25/2025;03/25/2025;65;45;Si;No;
51870;Reopened;Informational;TLS Version 1.1;192.169.202.219:5322;IP Externa;06/25/2025 07:50 PM;08/25/2025;03/25/2025;65;45;Si;No;
64343;Reopened;Informational;TLS Version 1.1;/192.169.187.59:28938;IP Externa;11-10-2025 9:41;08/25/2025;03/25/2025;65;45;Si;No;
53703;Reopened;Informational;TLS Version 1.0 ;192.169.2.84:13364;IP Externa;07/25/2025 05:48 PM;08/25/2025;03/25/2025;65;45;Si;No;
79321;Reopened;Informational;TLS Version 1.0 ;192.169.161.64:36990;IP Externa;09/25/2025 09:55 PM;08/25/2025;03/25/2025;68;48;Si;No;
42095;Reopened;Informational;TLS Version 1.0 ;192.169.225.32:26909;IP Externa;12-06-2025 5:06;08/25/2025;03/25/2025;61;43;Si;No;
78423;Reopened;Informational;TLS Version 1.0 ;192.169.199.56:57631;IP Externa;01/27/2025 09:23 PM;08/25/2025;03/25/2025;61;43;Si;No;
20578;Confirmed ;Informational;TLS Version 1.0 ;192.169.158.104:59953;IP Externa;08-02-2025 7:13;08/25/2025;03/25/2025;88;62;Si;No;
78425;Confirmed ;Informational;TLS Version 1.0 ;https://random.cl/random/;IP Externa;12-03-2025 21:49;08/25/2025;03/25/2025;65;45;Si;No;
91429;Confirmed ;Informational;TLS Version 1.0 ;https://random.cl/random/;IP Externa;08/29/2025 09:00 PM;08/25/2025;03/25/2025;61;43;Si;No;
40129;Confirmed ;Informational;TLS Version 1.0 ;https://random.cl/random/;IP Externa;02-06-2025 8:50;08/25/2025;03/25/2025;61;43;Si;No;
87565;Confirmed ;Informational;TLS Version 1.0 ;https://random.cl/random/;IP Externa;04/25/2025 11:44 PM;08/25/2025;03/25/2025;61;43;Si;No;
61548;Confirmed ;Informational;TLS Version 1.0 ;https://random.cl/random/;IP Externa;08-04-2025 12:39;08/25/2025;03/25/2025;65;45;Si;No;
66584;Confirmed ;Informational;TLS Version 1.0 ;https://random.cl/random/;IP Externa;04/20/2025 08:44 AM;08/25/2025;03/25/2025;65;45;Si;No;
88230;Confirmed ;Informational;TLS Version 1.0 ;https://random.cl/random/;IP Externa;09/27/2025 03:23 PM;08/25/2025;03/25/2025;88;62;Si;No;
11025;Confirmed ;Informational;Cisco Unified Communications;https://random.cl/random/;IP Externa;10/31/2025 06:00 PM;08/25/2025;03/25/2025;65;45;Si;No;
51010;Confirmed ;Informational;Cisco Unified Communications;https://random.cl/random/;IP Externa;07/29/2025 08:54 PM;08/25/2025;03/25/2025;61;43;Si;No;
96344;Confirmed ;Informational;Cisco Unified Communications;https://random.cl/random/;IP Externa;12-08-2025 23:41;08/25/2025;03/25/2025;65;45;Si;No;
30420;Confirmed ;Informational;Cisco Unified Communications;https://random.cl/random/;IP Externa;10/23/2025 06:39 AM;08/25/2025;03/25/2025;61;43;Si;No;
24715;Confirmed ;Informational;Cisco Unified Communications;https://random.cl/random/;IP Externa;06/18/2025 04:41 AM;08/25/2025;03/25/2025;75;52;Si;No;
38486;Confirmed ;Informational;Cisco Unified Communications;https://canvas.unab.cl/courses/182679;IP Externa;03-12-2025 7:26;08/25/2025;04/15/2025;91;45;Si;No;
